cmake_minimum_required(VERSION 3.14)
project(CPP)

set(CMAKE_CXX_STANDARD 14)

add_executable(SearchIn2DArray SearchIn2DArray.cpp)
add_executable(buildBinaryTree buildBinaryTree.cpp)
add_executable(nSum nSum.cpp)
add_executable(arrayOverHalf arrayOverHalf.cpp)
add_executable(cutRope cutRope.cpp)
add_executable(midianInDataFlow midianInDataFlow.cpp)
add_executable(maxValueInWindow maxInWindow.cpp)
add_executable(nonRepeatableChar nonRepeatableChar.cpp)
add_executable(rectCover rectCover.cpp)
add_executable(exponent exponent.cpp)
add_executable(reorderArray reorderArray.cpp)
